,Manufacturer,Model,Rated Power (kW),Cut-in Wind Speed (m/s),Rated Wind Speed (m/s),Cut-out Wind Speed (m/s),Rotor Diameter (m),Swept Area (m^2),Power Density 1 (W/m^2),Power Density 2 (m^2/kW),Hub Height (m),0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5,5.5,6,6.5,7,7.5,8,8.5,9,9.5,10,10.5,11,11.5,12,12.5,13,13.5,14,14.5,15,15.5,16,16.5,17,17.5,18,18.5,19,19.5,20,20.5,21,21.5
0,GE Wind,GE1.7-100,1700.0,3.0,10.0,23.0,100.0,7854.0,216.5,4.6,80/96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,100.0,195.0,303.0,424.0,545.0,687.0,829.0,1015.0,1201.0,1370.0,1535.0,1647.0,1687.0,1698.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0,1700.0
1,NEG Micon,NM19,108.0,4.0,14.0,30.0,18.9,280.55,385.7,2.6,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.326300050125505,3.2517488417830385,4.52957887916746,6.279451365424616,8.648830537655613,11.808445859259933,15.93717981609041,21.19146660296844,27.657614287799056,35.29458866187714,43.88837917991993,53.047917422039376,62.2625878876241,71.00954053411427,78.8664249694473,85.58135386606516,91.08060797136143,95.42905161499009,98.77312119813477,101.2901638483953,103.1542567569703,104.51827798586119,105.50761989021308,106.22062330056903,106.73210660875846,107.09781238744289,107.35866936903471,107.54442344984098,107.67653808522604,107.77042200667451,107.83709760642142,107.88442959163196,107.91801952167987,107.9418519775662,107.95875877374051,107.9707511757292
2,Endurance,E-3120,50.0,3.5,10.0,25.0,19.2,290.0,172.4,5.8,37/43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2759885274622342,3.305677839109176,4.779538258091459,6.866162058131738,9.774902088282703,13.743312203533625,19.00133599774324,25.704389913903416,33.841555886565075,43.152838796124705,53.113788799198595,63.030737196391314,72.2219848556089,80.19257582305956,86.71565888453816,91.80571710599158,95.63186840931161,98.42791878970475,100.42933407373654,101.84081513055126,102.82584874558171,103.50824780411733,103.97859040794896,104.30163670192545,104.52298026630761,104.67438884659028,104.77784168924212,104.84847318164945,104.89667072654466,104.92954793121082,104.95196908973719,104.96725700875083,104.97767991976693,104.98478543907814,104.98962916468778,104.99293093991648,104.99518157326452
3,NEG Micon,NM48,750.0,4.0,16.0,25.0,48.2,1824.0,411.2,2.4,50/60/70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4,16.68,33.49,50.41,68.23,89.77,122.1,159.1,198.7,247.4,294.3,347.6,393.4,446.2,499.4,543.8,591.5,640.2,680.5,712.4,735.5,751.9,767.5,774.6,774.2,769.2,761.1,749.7,735.1,715.5,706.3,697.2,692.9,683.3,652.8,652.8,652.8
4,PowerWind,PW56-900,900.0,3.0,12.5,25.0,56.0,2463.0,365.4,2.7,59/71,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,32.0,50.0,71.0,103.0,136.0,182.0,230.0,288.0,345.0,421.0,497.0,593.0,687.0,755.0,815.0,860.0,886.0,896.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0
5,Aeronautica,47-750,750.0,3.5,14.5,25.0,47.0,1735.0,432.3,2.3,50/65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,20.0,35.0,53.0,71.0,88.0,120.0,153.0,192.0,233.0,287.0,345.0,397.0,448.0,497.0,545.0,590.0,633.0,670.0,702.0,725.0,742.0,747.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0,750.0
6,GE Wind,GE1.5-77,1500.0,3.5,12.0,25.0,77.0,4657.0,322.1,3.1,61.4/64.7/80/85/100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,46.33,83.0,131.0,185.0,250.0,326.0,416.0,521.0,640.0,780.0,924.0,1062.0,1181.0,1283.0,1359.0,1402.0,1436.0,1463.0,1481.0,1488.0,1494.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
7,GE Wind,GE2.7-116,2700.0,3.0,10.68,24.0,116.0,10660.0,253.3,3.9,80/90/94,0.0,0.0,0.0,0.0,0.0,0.0,71.31287275078766,111.18145573535135,171.88177741345396,262.3633347944352,393.0703082539126,573.5723457037012,807.9336102020145,1089.0129815536973,1395.7436917599814,1697.817860899381,1966.6873547058333,2185.2913340080786,2350.3153545963246,2468.0459526544996,2548.6911888279237,2602.406601512333,2637.520236299756,2660.193400633459,2674.7176120163113,2683.974307811866,2689.854684687012,2693.582508499388,2695.9426361606397,2697.4356182159568,2698.379560123042,2698.97617148251,2699.3531759338193,2699.5913770258285,2699.741865960414,2699.836935711755,2699.89699298359,2699.9349314395267,2699.9588970169466,2699.9740358526406,2699.9835988654395,2699.989639680432,2699.9934555665823,2699.995865997551
8,GE Wind,GE2.82-127,2800.0,3.0,8.0,25.0,127.0,12667.0,221.0,4.5,89/114,0.0,0.0,0.0,0.0,0.0,0.0,73.9540902600761,115.29928742925325,178.24776916950782,272.0804953423772,407.62846781887225,594.8157659149495,837.8570772465335,1129.3467956853158,1447.4379025659066,1760.7000038956544,2039.5276271023456,2266.228050082452,2437.3640714332255,2559.4550620120735,2643.0871587845136,2698.792031197975,2735.2061709775253,2758.719082138402,2773.781227276175,2783.38076365675,2789.4789322680126,2793.344823628995,2795.7923634258486,2797.340641112844,2798.3195438313032,2798.938251907788,2799.3292194869236,2799.5762428415997,2799.732305440429,2799.8308962936717,2799.893177908908,2799.9325214928426,2799.957374684241,2799.9730742175534,2799.9829914160114,2799.9892559648924,2799.9932131801593,2799.9957128863493
9,GE Wind,GE1.85-82.5,1850.0,3.0,13.0,25.0,82.5,5346.0,346.1,2.9,65/80/100,0.0,0.0,0.0,0.0,0.0,0.0,6.0,38.0,75.0,130.0,201.0,270.0,347.0,459.0,571.0,710.0,849.0,988.0,1126.0,1293.0,1459.0,1578.0,1697.0,1780.0,1823.0,1845.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0,1850.0
10,GE Wind,GE2.3-116,2300.0,3.0,10.4,22.0,116.0,10569.0,217.6,4.6,80/94,0.0,0.0,0.0,0.0,0.0,0.0,60.74800271363394,94.71012895974374,146.41781038923858,223.49469260266702,334.8376699940737,488.59866485870845,688.2397420239382,927.6777250272236,1188.9668485362804,1446.2892889142875,1675.3262651197838,1861.5444697105854,2002.120487248721,2102.4095152242035,2171.1073090015648,2216.8648827697652,2246.776497588681,2266.0906746136875,2278.463150976858,2286.34848443233,2291.35769436301,2294.53324798096,2296.543727099804,2297.8155266284075,2298.619625289999,2299.1278497813973,2299.4490017214016,2299.651913762743,2299.780108040353,2299.8610933840873,2299.912253282317,2299.9445712262636,2299.9649863477694,2299.97788239299,2299.986028663152,2299.99117454259,2299.994425112274,2299.9964784423582
11,Vestas,V47-0.66,660.0,4.0,15.0,25.0,47.0,1735.0,380.4,2.6,40/45/50/55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68,24.24,43.8,70.25,96.7,129.84,166.0,209.0,252.0,301.0,350.0,402.17,450.0,494.0,538.0,569.0,600.0,618.26,635.0,643.0,651.0,654.13,657.0,658.0,659.0,659.5,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0,660.0
12,Vestas,V90-1.8,1800.0,3.0,13.0,25.0,90.0,6362.0,282.9,3.54,80/95/105,0.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,46.0,110.0,170.0,240.0,355.0,460.0,580.0,727.0,874.0,1047.0,1219.0,1382.0,1544.0,1642.0,1740.0,1775.0,1789.0,1795.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0
13,Vestas,V90-3.0,3000.0,3.5,16.5,25.0,90.0,6362.0,471.5,2.1,80/105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,77.0,133.0,190.0,271.0,353.0,467.0,581.0,733.0,886.0,1079.0,1272.0,1484.0,1696.0,1901.0,2106.0,2298.0,2489.0,2643.0,2797.0,2874.0,2951.0,2972.0,2993.0,2996.0,2999.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
14,Vestas,V80-1.8,1800.0,4.0,15.0,25.0,80.0,5027.0,358.1,2.8,60/67/78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.43,60.22,109.0,181.0,253.0,343.87,443.0,562.5,682.0,825.0,968.0,1133.91,1286.0,1434.0,1582.0,1665.0,1748.0,1771.48,1793.0,1796.0,1799.0,1799.52,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0,1800.0
15,REpower,MM92,2050.0,3.0,12.5,24.0,92.5,6720.0,305.1,3.3,68.5/80/100,0.0,0.0,0.0,0.0,0.0,0.0,20.0,57.0,94.0,150.0,205.0,298.0,391.0,518.0,645.0,812.0,979.0,1177.0,1375.0,1750.0,1950.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
17,Siemens,SWT-2.3-101,2300.0,3.0,12.0,20.0,101.0,8012.0,287.5,3.49,80,0.0,0.0,0.0,0.0,0.0,0.0,9.0,64.0,119.0,180.0,249.0,359.0,469.0,585.0,700.0,888.0,1075.0,1303.0,1530.0,1800.0,2010.0,2115.0,2195.0,2260.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,0.0,0.0,0.0
18,Siemens,SWT-2.3-93,2300.0,3.5,13.0,25.0,93.0,6793.0,338.2,2.96,80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,53.0,100.0,163.0,278.0,393.0,537.0,682.0,860.0,1039.0,1234.0,1430.0,1580.0,1730.0,1885.0,2040.0,2140.0,2241.0,2280.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0,2300.0
19,Nordtank,NTK65,65.0,3.6,13.5,25.0,16.5,213.0,305.2,3.3,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0998261880796747,3.0265631647987847,4.334123628558137,6.150523496799715,8.619999007887879,11.880814216946167,16.02455129132623,21.041050474125363,26.76959025714293,32.89081788549058,38.98443881522969,44.63756378702166,49.54913842493408,53.579121218868885,56.73334741971129,59.1121668060538,60.85645008226102,62.109256029369696,62.99574999414228,63.61644203089582,64.0478186549003,64.3460797896386,64.55156778655082,64.69279149065022,64.78968484979434,64.85608609123732,64.90155481601545,64.93267288645234,64.95396165519828,64.96852219894379,64.97847920641306,64.98528734252237,64.9899420476945,64.9931242800732,64.99529975976284,64.99678695110443
20,Mitsubishi,MWT62/1.0,1000.0,3.0,12.5,25.0,61.4,2960.0,337.8,3.0,50/60/69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,100.0,162.0,210.0,268.0,330.0,406.0,485.0,568.0,670.0,767.0,880.0,984.0,996.0,998.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
21,Wincon,108,105.0,4.0,14.0,30.0,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2277514728668426,3.1185832939999774,4.350560621276008,6.040368386669836,8.332182278197646,11.39343427371076,15.400215440833922,20.50737699605855,26.80159817133443,34.24469557796733,42.62802978202446,51.56790523323356,60.56218158260566,69.09655497968845,76.75626779461442,83.29516309152785,88.64280781109058,92.8648506594264,96.10645649555525,98.54236131156156,100.34340856348133,101.659170173625,102.61199928875011,103.297625330874,103.7887229540095,104.13933011525981,104.38905054291419,104.56661697004205,104.69272737807796,104.78221726634085,104.84568259183767,104.89067241700171,104.92255555965313,104.94514550161374,104.96114857282976,104.97248418469673
22,Norwin,29-STALL-225,225.0,4.0,14.0,25.0,29.1,664.0,338.9,3.0,30/40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,12.0,20.0,29.57,40.0,52.0,64.0,78.5,93.0,108.65,123.0,136.0,149.0,161.5,174.0,183.91,193.0,199.0,205.0,210.22,215.0,218.0,221.0,222.0,223.0,223.48,224.0,224.5,225.0,225.0,225.0,224.48,224.0,222.0
23,Nordtank,NTK150,150.0,4.0,13.5,25.0,24.6,475.0,315.8,3.2,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.05,8.0,16.0,24.0,32.0,40.0,51.5,63.0,75.5,88.0,99.5,111.0,121.5,132.0,139.5,147.0,152.0,157.0,156.0,155.0,152.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0,149.0
24,NEG Micon,M530,250.0,4.0,14.5,25.0,26.0,530.0,471.7,2.1,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.9000000000000001,3.6,11.55,19.5,31.15,42.8,57.4,72.0,88.2,104.4,121.9,139.4,156.5,173.6,190.2,206.8,220.95,235.1,245.39999999999998,255.7,261.2,266.7,267.29999999999995,267.9,261.1,254.3,251.60000000000002,248.9,245.8,242.7,239.64999999999998,236.6,233.85,231.1,231.1
